Date,Open,High,Low,Close,Volume
01/03/2024,"0.5800","0.5900","0.4950","0.5206","3,797,090"
01/02/2024,"0.5000","0.6000","0.5000","0.5640","7,090,283"
12/29/2023,"0.5159","0.5274","0.5000","0.5100","1,524,270"
12/28/2023,"0.5008","0.5277","0.5000","0.5199","1,636,406"
12/27/2023,"0.5200","0.5200","0.4900","0.5129","3,089,666"
12/26/2023,"0.4450","0.5282","0.4351","0.5218","5,847,874"
12/22/2023,"0.4092","0.4450","0.4021","0.4440","3,787,492"
12/21/2023,"0.3900","0.4100","0.3820","0.4100","2,238,175"
12/20/2023,"0.3855","0.3952","0.3815","0.3862","1,610,168"
12/19/2023,"0.3800","0.3886","0.3715","0.3857","1,736,956"
12/18/2023,"0.4005","0.4005","0.3780","0.3780","1,470,692"
12/15/2023,"0.3851","0.4099","0.3760","0.3889","5,768,198"
12/14/2023,"0.3800","0.3900","0.3600","0.3836","1,819,918"
12/13/2023,"0.3576","0.3794","0.3576","0.3779","1,450,405"
12/12/2023,"0.3650","0.3700","0.3550","0.3637","1,312,662"
12/11/2023,"0.3800","0.3800","0.3680","0.3705","1,806,084"
12/08/2023,"0.3760","0.3850","0.3702","0.3800","1,743,331"
12/07/2023,"0.3795","0.3800","0.3750","0.3780","1,174,095"
12/06/2023,"0.3842","0.3876","0.3750","0.3795","2,222,721"
12/05/2023,"0.4100","0.4190","0.3860","0.3952","2,019,638"
12/04/2023,"0.3830","0.4090","0.3810","0.4050","1,439,591"
12/01/2023,"0.3900","0.3985","0.3500","0.3980","3,443,914"
11/30/2023,"0.3783","0.3950","0.3712","0.3942","2,439,903"
11/29/2023,"0.3936","0.4070","0.3720","0.3783","2,665,172"
11/28/2023,"0.4200","0.4200","0.3830","0.4014","2,073,987"
11/27/2023,"0.4092","0.4259","0.4075","0.4100","1,657,839"
11/24/2023,"0.4019","0.4190","0.4015","0.4190","721,413"
11/22/2023,"0.4070","0.4150","0.4000","0.4077","1,552,085"
11/21/2023,"0.4200","0.4200","0.4000","0.4182","1,222,618"
11/20/2023,"0.4100","0.4300","0.4001","0.4200","2,163,799"
11/17/2023,"0.4150","0.4300","0.4000","0.4291","2,271,850"
11/16/2023,"0.3827","0.4297","0.3810","0.4100","2,386,353"
11/15/2023,"0.3650","0.3958","0.3650","0.3802","2,287,559"
11/14/2023,"0.3600","0.3850","0.3560","0.3750","1,591,011"
11/13/2023,"0.3388","0.3573","0.3360","0.3500","1,695,439"
11/10/2023,"0.3720","0.3720","0.3240","0.3488","3,996,358"
11/09/2023,"0.3701","0.3728","0.3510","0.3621","2,686,783"
11/08/2023,"0.3810","0.3851","0.3600","0.3800","2,032,118"
11/07/2023,"0.3800","0.3946","0.3800","0.3810","2,616,138"
11/06/2023,"0.4033","0.4098","0.3860","0.3946","1,058,232"
11/03/2023,"0.3870","0.4322","0.3840","0.3950","2,847,703"
11/02/2023,"0.3620","0.3988","0.3550","0.3900","2,861,628"
11/01/2023,"0.3600","0.3788","0.3600","0.3743","813,804"
10/31/2023,"0.3850","0.3850","0.3530","0.3643","1,346,068"
10/30/2023,"0.3650","0.3760","0.3501","0.3720","3,101,886"
10/27/2023,"0.3890","0.3899","0.3600","0.3674","3,190,595"
10/26/2023,"0.3821","0.3893","0.3702","0.3846","2,119,705"
10/25/2023,"0.3962","0.3993","0.3800","0.3920","1,765,624"
10/24/2023,"0.4200","0.4263","0.3953","0.3986","5,602,404"
10/23/2023,"0.4660","0.4700","0.4200","0.4221","2,633,222"
10/20/2023,"0.4580","0.4825","0.4580","0.4700","2,606,572"
10/19/2023,"0.4800","0.4818","0.4520","0.4574","2,344,715"
10/18/2023,"0.4810","0.4900","0.4552","0.4632","2,997,253"
10/17/2023,"0.5290","0.5350","0.4860","0.4900","6,405,253"
10/16/2023,"0.5100","0.5375","0.5001","0.5180","5,573,355"
10/13/2023,"0.5311","0.5320","0.4950","0.5128","4,019,551"
10/12/2023,"0.5353","0.5400","0.4715","0.5300","7,471,816"
10/11/2023,"0.5400","0.5500","0.4721","0.5300","17,171,320"
10/10/2023,"0.4083","0.5933","0.3801","0.5062","57,225,961"
10/09/2023,"0.3750","0.3750","0.3450","0.3590","1,656,942"
10/06/2023,"0.3577","0.3879","0.3525","0.3700","1,477,557"
10/05/2023,"0.3717","0.3850","0.3538","0.3577","2,226,125"
10/04/2023,"0.3750","0.3878","0.3700","0.3721","1,378,325"
10/03/2023,"0.3810","0.3900","0.3750","0.3792","676,767"
10/02/2023,"0.3900","0.3934","0.3810","0.3891","819,138"
